               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079931,             0.16099,            0.055368,             0.43914,            0.056142,            0.015452,           0.0045073,            0.089773,            0.094095,             0.05332,            0.070035,           0.0033294,           0.0033294
                   1,            0.077807,             0.16247,            0.053878,             0.48863,            0.042604,            0.023507,           0.0073061,            0.084934,            0.091495,            0.052409,            0.039969,           0.0065968,           0.0065968
                   2,            0.076757,             0.16397,            0.053883,             0.42631,            0.050532,            0.018901,           0.0054363,            0.080447,            0.091801,            0.050345,           0.0098371,           0.0097982,           0.0097982
                   3,            0.075203,             0.16184,             0.05228,             0.40049,            0.096952,            0.055522,             0.01855,            0.078113,            0.087357,            0.045209,            0.009703,            0.009703,            0.009703
                   4,            0.074103,             0.16117,            0.051055,             0.71689,            0.059447,            0.042734,            0.013813,            0.079851,             0.10099,            0.044885,            0.009703,            0.009703,            0.009703
                   5,             0.07398,             0.16072,            0.050715,             0.59641,             0.10107,             0.06472,            0.022852,            0.076628,            0.089709,             0.04433,            0.009604,            0.009604,            0.009604
                   6,            0.073311,             0.16051,             0.05009,             0.28967,            0.084083,            0.048054,            0.014501,            0.079545,             0.08799,            0.045465,            0.009505,            0.009505,            0.009505
                   7,            0.072948,             0.16012,            0.050279,             0.41158,             0.08118,            0.066774,            0.024158,            0.073918,            0.086852,            0.045458,            0.009406,            0.009406,            0.009406
                   8,            0.072474,              0.1609,            0.049707,             0.36327,             0.12335,            0.073782,            0.026942,            0.075358,            0.086478,            0.045191,            0.009307,            0.009307,            0.009307
                   9,            0.072241,             0.16025,            0.049499,             0.42313,             0.10979,            0.076172,            0.028993,            0.073253,            0.087732,            0.044338,            0.009208,            0.009208,            0.009208
                  10,            0.071623,             0.15903,              0.0492,             0.41054,             0.13686,            0.082709,             0.03357,            0.073054,            0.087474,            0.042667,            0.009109,            0.009109,            0.009109
                  11,            0.071358,             0.15749,            0.048564,             0.27999,              0.1174,            0.089906,            0.036574,            0.074429,            0.087719,            0.044076,             0.00901,             0.00901,             0.00901
                  12,            0.070951,             0.15847,            0.048707,              0.4168,             0.13083,            0.068966,            0.026265,            0.072998,            0.089382,            0.040751,            0.008911,            0.008911,            0.008911
                  13,            0.070725,             0.15885,            0.048266,             0.38745,             0.16359,             0.10924,            0.045991,            0.070586,            0.086978,            0.040401,            0.008812,            0.008812,            0.008812
                  14,            0.070238,             0.15892,            0.048074,             0.35721,             0.14537,            0.084723,            0.031237,            0.071149,            0.086172,            0.040618,            0.008713,            0.008713,            0.008713
                  15,            0.070168,             0.15906,            0.047732,             0.35799,             0.17563,             0.11405,            0.048151,             0.06918,             0.08712,            0.040641,            0.008614,            0.008614,            0.008614
                  16,            0.069943,             0.15703,            0.047621,             0.30657,             0.18497,             0.11298,            0.043756,            0.069879,            0.085541,             0.03922,            0.008515,            0.008515,            0.008515
                  17,            0.069689,             0.15791,            0.047405,             0.29227,             0.17744,             0.10803,            0.037898,             0.07107,            0.088566,            0.038317,            0.008416,            0.008416,            0.008416
                  18,             0.06957,             0.15878,            0.047223,             0.40631,             0.19611,             0.12107,            0.053704,            0.067753,            0.085951,            0.038371,            0.008317,            0.008317,            0.008317
                  19,            0.069097,             0.15684,            0.047089,             0.32277,             0.18382,             0.12492,            0.056513,            0.068237,            0.086147,            0.039871,            0.008218,            0.008218,            0.008218
                  20,             0.06882,             0.15841,            0.046721,             0.32919,             0.18594,             0.12692,            0.055807,            0.067647,            0.085411,            0.037976,            0.008119,            0.008119,            0.008119
                  21,            0.068672,             0.15639,             0.04647,             0.31757,              0.1968,             0.12894,            0.052318,            0.067361,            0.084783,            0.038805,             0.00802,             0.00802,             0.00802
                  22,             0.06864,             0.15814,            0.046652,              0.3562,             0.20588,             0.13513,            0.059084,            0.067426,            0.085001,            0.037355,            0.007921,            0.007921,            0.007921
                  23,            0.068369,             0.15759,            0.046321,             0.33437,             0.21942,             0.14728,            0.068274,            0.065853,            0.084621,            0.038433,            0.007822,            0.007822,            0.007822
                  24,             0.06809,             0.15728,            0.045844,             0.30472,             0.22208,             0.14865,            0.067537,            0.065295,            0.084735,             0.03664,            0.007723,            0.007723,            0.007723
                  25,             0.06776,             0.15695,            0.045484,             0.34552,             0.21557,              0.1506,            0.070096,            0.065431,            0.083875,            0.037035,            0.007624,            0.007624,            0.007624
                  26,            0.068082,             0.15585,            0.045463,             0.35207,             0.20646,             0.14646,             0.06734,            0.065219,            0.085018,            0.037997,            0.007525,            0.007525,            0.007525
                  27,            0.067749,             0.15548,            0.045386,             0.37749,             0.22406,             0.16186,             0.07686,            0.065073,             0.08375,            0.035842,            0.007426,            0.007426,            0.007426
                  28,            0.067257,             0.15531,            0.045118,             0.34053,             0.23332,             0.16126,            0.076745,            0.064378,             0.08379,            0.035738,            0.007327,            0.007327,            0.007327
                  29,            0.067462,             0.15496,            0.045007,             0.34895,             0.23516,             0.16375,            0.079126,            0.063851,            0.083528,            0.035024,            0.007228,            0.007228,            0.007228
                  30,            0.067558,             0.15573,            0.044696,             0.35653,             0.23737,             0.16715,            0.079685,            0.063781,            0.083403,            0.034741,            0.007129,            0.007129,            0.007129
                  31,            0.067251,             0.15606,            0.044833,             0.33046,             0.22818,             0.16579,            0.078705,            0.063899,            0.083178,            0.035371,             0.00703,             0.00703,             0.00703
                  32,            0.067184,             0.15572,            0.044681,             0.36592,             0.23797,             0.17168,            0.081869,            0.063525,            0.083195,            0.034611,            0.006931,            0.006931,            0.006931
                  33,            0.066789,               0.155,            0.044685,             0.34424,             0.24207,              0.1787,            0.088692,             0.06329,            0.083128,            0.034371,            0.006832,            0.006832,            0.006832
                  34,             0.06662,             0.15519,            0.044395,             0.32754,              0.2432,             0.18079,            0.087283,            0.062925,            0.082758,            0.034751,            0.006733,            0.006733,            0.006733
                  35,            0.066812,             0.15455,            0.043866,             0.39925,             0.24365,             0.18138,            0.089925,            0.062906,            0.082403,            0.033742,            0.006634,            0.006634,            0.006634
                  36,            0.066979,             0.15469,             0.04431,             0.31583,             0.24662,             0.18089,            0.090521,            0.062748,            0.082489,            0.033735,            0.006535,            0.006535,            0.006535
                  37,            0.066635,             0.15442,            0.043887,             0.37692,              0.2612,             0.18951,            0.094658,            0.062656,            0.082595,             0.03401,            0.006436,            0.006436,            0.006436
                  38,            0.065869,             0.15403,            0.043453,             0.32253,             0.24928,              0.1877,            0.092789,            0.062483,            0.082742,            0.033851,            0.006337,            0.006337,            0.006337
                  39,             0.06565,             0.15459,            0.043507,             0.32957,             0.25663,             0.19259,            0.094592,            0.062266,            0.082355,            0.033234,            0.006238,            0.006238,            0.006238
                  40,            0.066024,             0.15399,            0.043395,             0.37202,             0.26149,              0.1971,            0.098157,            0.062203,            0.082386,            0.033231,            0.006139,            0.006139,            0.006139
                  41,            0.066066,             0.15555,            0.043573,             0.35162,             0.26277,              0.1996,             0.10049,            0.062221,            0.081986,            0.033076,             0.00604,             0.00604,             0.00604
                  42,            0.065849,              0.1538,            0.043418,             0.34191,             0.27009,             0.20094,             0.10229,            0.062035,             0.08207,            0.032978,            0.005941,            0.005941,            0.005941
                  43,            0.065717,             0.15498,            0.043293,             0.34496,             0.27192,             0.20746,             0.10518,             0.06176,            0.082117,            0.032757,            0.005842,            0.005842,            0.005842
                  44,            0.065938,             0.15609,             0.04305,             0.35566,             0.27626,             0.20891,             0.10707,            0.061675,            0.082027,            0.032784,            0.005743,            0.005743,            0.005743
                  45,            0.065754,             0.15473,            0.042978,             0.37299,             0.27239,             0.20901,             0.10646,            0.061648,            0.081776,            0.032327,            0.005644,            0.005644,            0.005644
                  46,            0.065577,             0.15369,            0.042889,             0.35143,             0.28167,             0.21055,             0.10911,            0.061508,            0.081957,            0.032297,            0.005545,            0.005545,            0.005545
                  47,            0.065134,             0.15308,            0.042659,             0.36134,             0.28316,              0.2144,             0.11132,            0.061393,            0.081816,            0.032245,            0.005446,            0.005446,            0.005446
                  48,            0.064878,             0.15292,            0.042365,              0.3593,              0.2862,             0.21509,             0.11214,            0.061172,            0.081628,            0.032168,            0.005347,            0.005347,            0.005347
                  49,            0.065463,             0.15262,            0.042385,             0.34342,             0.28447,             0.21294,             0.11086,             0.06104,             0.08164,            0.032234,            0.005248,            0.005248,            0.005248
                  50,            0.064872,             0.15363,            0.042269,             0.34726,             0.28636,             0.21494,             0.11227,            0.061053,            0.081579,            0.032274,            0.005149,            0.005149,            0.005149
                  51,            0.064982,             0.15243,             0.04223,             0.35253,             0.29193,             0.21828,             0.11377,            0.060918,            0.081455,            0.032023,             0.00505,             0.00505,             0.00505
                  52,             0.06438,             0.15211,            0.042467,             0.35249,             0.28861,             0.21864,             0.11507,            0.060859,            0.081362,            0.031831,            0.004951,            0.004951,            0.004951
                  53,            0.064638,             0.15314,            0.042213,             0.36412,             0.28603,             0.22046,             0.11678,            0.060739,            0.081243,            0.031722,            0.004852,            0.004852,            0.004852
                  54,            0.064553,             0.15373,            0.041913,             0.36247,             0.28509,             0.22296,             0.11855,            0.060561,            0.081243,            0.031616,            0.004753,            0.004753,            0.004753
                  55,            0.064275,             0.15235,            0.041807,             0.36002,             0.28911,             0.22379,             0.11845,            0.060532,            0.081109,            0.031529,            0.004654,            0.004654,            0.004654
                  56,            0.064119,             0.15269,            0.041836,             0.37044,             0.28713,             0.22843,              0.1208,            0.060442,            0.081077,            0.031385,            0.004555,            0.004555,            0.004555
                  57,            0.063768,             0.15133,            0.041474,             0.37083,             0.28747,             0.22916,             0.12221,            0.060376,            0.081048,            0.031382,            0.004456,            0.004456,            0.004456
                  58,            0.064152,             0.15142,            0.041079,             0.37273,             0.29061,             0.23027,             0.12327,            0.060296,             0.08095,            0.031301,            0.004357,            0.004357,            0.004357
                  59,            0.063775,             0.15255,            0.041382,             0.37813,             0.28869,             0.23124,             0.12393,            0.060176,            0.080939,            0.031199,            0.004258,            0.004258,            0.004258
                  60,            0.063767,             0.15266,            0.041091,             0.37606,             0.29613,             0.23263,             0.12478,            0.060099,            0.080879,            0.031178,            0.004159,            0.004159,            0.004159
                  61,            0.064051,             0.15069,            0.041317,             0.38028,             0.29769,              0.2335,             0.12556,            0.060016,            0.080823,            0.031121,             0.00406,             0.00406,             0.00406
                  62,            0.063615,             0.15125,            0.040698,             0.38107,             0.29783,             0.23422,             0.12649,            0.059931,            0.080749,            0.031104,            0.003961,            0.003961,            0.003961
                  63,            0.063396,             0.15167,            0.040911,             0.37338,             0.29778,             0.23586,             0.12757,            0.059857,            0.080672,            0.030974,            0.003862,            0.003862,            0.003862
                  64,            0.063464,             0.15095,            0.040873,             0.37456,             0.29929,               0.236,             0.12744,            0.059789,            0.080649,            0.030912,            0.003763,            0.003763,            0.003763
                  65,            0.063016,             0.15222,            0.040357,             0.37665,             0.29697,             0.23671,             0.12833,            0.059737,            0.080589,            0.030836,            0.003664,            0.003664,            0.003664
                  66,            0.063115,             0.15102,             0.04049,             0.37366,             0.29781,             0.23722,             0.12831,            0.059681,             0.08051,            0.030763,            0.003565,            0.003565,            0.003565
                  67,            0.062684,             0.15131,            0.040161,             0.37153,             0.29509,             0.23791,             0.12882,            0.059638,            0.080458,            0.030718,            0.003466,            0.003466,            0.003466
                  68,            0.062764,             0.15079,            0.040301,             0.36811,             0.29923,             0.23864,             0.12958,            0.059581,            0.080382,            0.030654,            0.003367,            0.003367,            0.003367
                  69,            0.062615,             0.15082,            0.040427,             0.36902,             0.29737,             0.23943,             0.13007,            0.059521,            0.080335,            0.030606,            0.003268,            0.003268,            0.003268
                  70,            0.062346,             0.14981,            0.039942,             0.37079,             0.29896,             0.24045,             0.13088,            0.059472,             0.08031,            0.030576,            0.003169,            0.003169,            0.003169
                  71,             0.06251,             0.14965,            0.040006,             0.37649,             0.30197,             0.24096,             0.13155,            0.059424,            0.080296,            0.030497,             0.00307,             0.00307,             0.00307
                  72,            0.062158,             0.14993,            0.039798,             0.37762,             0.30299,             0.24196,             0.13213,            0.059385,            0.080273,            0.030447,            0.002971,            0.002971,            0.002971
                  73,            0.062043,             0.15013,            0.039462,             0.38192,             0.30048,             0.24305,             0.13278,             0.05935,            0.080256,            0.030413,            0.002872,            0.002872,            0.002872
                  74,            0.062256,              0.1497,            0.039433,             0.38049,             0.30248,             0.24352,             0.13312,            0.059318,            0.080231,            0.030365,            0.002773,            0.002773,            0.002773
                  75,            0.062163,             0.14968,            0.039649,             0.38543,              0.3046,             0.24412,             0.13375,            0.059286,             0.08021,            0.030325,            0.002674,            0.002674,            0.002674
                  76,            0.061767,             0.15011,            0.038847,             0.37965,               0.303,             0.24481,             0.13463,            0.059229,            0.080187,            0.030277,            0.002575,            0.002575,            0.002575
                  77,            0.061596,             0.14941,            0.039174,             0.38227,             0.30489,              0.2458,             0.13512,            0.059182,            0.080144,             0.03023,            0.002476,            0.002476,            0.002476
                  78,            0.061461,             0.14985,            0.038883,             0.38181,             0.30612,              0.2465,              0.1359,            0.059142,            0.080128,            0.030191,            0.002377,            0.002377,            0.002377
                  79,            0.061253,             0.14891,            0.038999,             0.38382,             0.30717,             0.24785,             0.13622,            0.059103,            0.080107,            0.030137,            0.002278,            0.002278,            0.002278
                  80,            0.061027,             0.14817,            0.038588,             0.38458,             0.30709,             0.24847,             0.13706,            0.059055,            0.080088,            0.030091,            0.002179,            0.002179,            0.002179
                  81,            0.060749,             0.14816,            0.038082,             0.38478,             0.30828,              0.2488,             0.13736,            0.059011,             0.08008,            0.030044,             0.00208,             0.00208,             0.00208
                  82,            0.061189,             0.14737,            0.038079,             0.38408,             0.30775,             0.24944,             0.13775,            0.058973,            0.080068,            0.030016,            0.001981,            0.001981,            0.001981
                  83,            0.061016,             0.14857,            0.038253,             0.38752,             0.30791,             0.25006,              0.1384,             0.05893,            0.080051,            0.029979,            0.001882,            0.001882,            0.001882
                  84,             0.06089,             0.14819,            0.038258,              0.3861,             0.30911,             0.25077,             0.13914,            0.058899,             0.08004,            0.029959,            0.001783,            0.001783,            0.001783
                  85,            0.060393,             0.14787,            0.037834,             0.38619,             0.30929,             0.25099,             0.13918,            0.058866,            0.080018,            0.029932,            0.001684,            0.001684,            0.001684
                  86,            0.060171,             0.14705,             0.03769,             0.38539,             0.31036,             0.25151,              0.1397,            0.058839,            0.080015,            0.029907,            0.001585,            0.001585,            0.001585
                  87,            0.059984,             0.14616,            0.037439,             0.39266,             0.30838,             0.25202,             0.13975,            0.058815,            0.080004,            0.029873,            0.001486,            0.001486,            0.001486
                  88,             0.05958,             0.14588,             0.03729,             0.39162,             0.30998,             0.25251,             0.14017,             0.05879,                0.08,            0.029848,            0.001387,            0.001387,            0.001387
                  89,            0.059587,             0.14741,            0.036779,             0.39312,             0.31332,             0.25307,             0.14037,            0.058766,            0.079989,            0.029818,            0.001288,            0.001288,            0.001288
                  90,            0.059338,             0.14719,            0.036749,             0.39409,              0.3138,              0.2537,             0.14089,             0.05874,            0.079975,            0.029801,            0.001189,            0.001189,            0.001189
                  91,            0.059245,             0.14537,            0.036845,             0.39511,             0.31441,             0.25419,             0.14153,            0.058713,             0.07996,            0.029768,             0.00109,             0.00109,             0.00109
                  92,            0.059527,             0.14591,            0.036757,             0.39631,             0.31575,              0.2548,             0.14194,            0.058687,            0.079952,            0.029726,            0.000991,            0.000991,            0.000991
                  93,            0.059033,             0.14591,            0.036536,             0.39779,             0.31531,             0.25498,             0.14224,            0.058662,            0.079936,             0.02969,            0.000892,            0.000892,            0.000892
                  94,            0.058743,             0.14497,            0.036384,              0.3995,             0.31549,             0.25535,              0.1427,             0.05864,            0.079921,            0.029661,            0.000793,            0.000793,            0.000793
                  95,            0.058234,             0.14437,            0.036081,             0.40008,              0.3153,             0.25581,             0.14293,            0.058617,            0.079914,            0.029627,            0.000694,            0.000694,            0.000694
                  96,             0.05858,             0.14467,             0.03592,             0.35045,             0.31751,             0.25628,             0.14333,            0.058597,            0.079908,            0.029598,            0.000595,            0.000595,            0.000595
                  97,            0.058471,             0.14408,            0.035968,             0.35192,             0.31764,             0.25639,             0.14344,            0.058574,            0.079891,             0.02957,            0.000496,            0.000496,            0.000496
                  98,            0.058199,              0.1456,            0.035394,             0.35718,             0.31794,             0.25672,             0.14397,            0.058553,            0.079873,            0.029537,            0.000397,            0.000397,            0.000397
                  99,             0.05785,             0.14409,            0.035437,             0.37717,             0.31919,             0.25746,             0.14419,            0.058531,            0.079856,            0.029508,            0.000298,            0.000298,            0.000298
